{'.id': '*2882', 'protocol': 'tcp', 'src-address': '192.168.1.15:46791', 'dst-address': '193.203.230.149:443', 'reply-src-address': '193.203.230.149:443', 'reply-dst-address': '43.247.15.4:46791', 'tcp-state': 'established', 'timeout': '13h18m4s', 'connection-mark': 'INTL.c', 'orig-packets': 3, 'orig-bytes': 1728, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 0, 'repl-bytes': 0, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': False, 'assured': False, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38E1', 'protocol': 'tcp', 'src-address': '192.168.1.15:37764', 'dst-address': '172.253.118.132:443', 'reply-src-address': '172.253.118.132:443', 'reply-dst-address': '43.247.15.4:37764', 'tcp-state': 'established', 'timeout': '23h58m51s', 'connection-mark': 'LOKAL.c', 'orig-packets': 40, 'orig-bytes': 3727, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 47, 'repl-bytes': 30286, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38E7', 'protocol': 'tcp', 'src-address': '192.168.1.15:47352', 'dst-address': '47.245.119.50:443', 'reply-src-address': '47.245.119.50:443', 'reply-dst-address': '43.247.15.4:47352', 'tcp-state': 'established', 'timeout': '23h58m37s', 'connection-mark': 'INTL.c', 'orig-packets': 12, 'orig-bytes': 1779, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 6422, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38E9', 'protocol': 'tcp', 'src-address': '192.168.1.15:52398', 'dst-address': '23.53.15.25:443', 'reply-src-address': '23.53.15.25:443', 'reply-dst-address': '43.247.15.4:52398', 'tcp-state': 'established', 'timeout': '23h58m37s', 'connection-mark': 'LOKAL.c', 'orig-packets': 88, 'orig-bytes': 5497, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 160, 'repl-bytes': 226211, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*38FA', 'protocol': 'tcp', 'src-address': '192.168.1.15:49800', 'dst-address': '18.155.68.18:443', 'reply-src-address': '18.155.68.18:443', 'reply-dst-address': '43.247.15.4:49800', 'tcp-state': 'established', 'timeout': '23h58m39s', 'connection-mark': 'INTL.c', 'orig-packets': 17, 'orig-bytes': 2327, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 13, 'repl-bytes': 7230, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3905', 'protocol': 'tcp', 'src-address': '192.168.1.15:54240', 'dst-address': '104.18.3.128:443', 'reply-src-address': '104.18.3.128:443', 'reply-dst-address': '43.247.15.4:54240', 'tcp-state': 'established', 'timeout': '23h58m41s', 'connection-mark': 'LOKAL.c', 'orig-packets': 90, 'orig-bytes': 7299, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 135, 'repl-bytes': 163332, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*390C', 'protocol': 'udp', 'src-address': '192.168.1.15:48522', 'dst-address': '104.18.3.128:443', 'reply-src-address': '104.18.3.128:443', 'reply-dst-address': '43.247.15.4:48522', 'timeout': '1m46s', 'connection-mark': 'LOKAL.c', 'orig-packets': 38, 'orig-bytes': 11303, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 46, 'repl-bytes': 37175, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*390D', 'protocol': 'tcp', 'src-address': '192.168.1.15:42468', 'dst-address': '64.233.170.97:443', 'reply-src-address': '64.233.170.97:443', 'reply-dst-address': '43.247.15.4:42468', 'tcp-state': 'established', 'timeout': '23h58m48s', 'connection-mark': 'LOKAL.c', 'orig-packets': 149, 'orig-bytes': 10419, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 236, 'repl-bytes': 322968, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*390F', 'protocol': 'tcp', 'src-address': '192.168.1.15:51758', 'dst-address': '64.233.170.95:443', 'reply-src-address': '64.233.170.95:443', 'reply-dst-address': '43.247.15.4:51758', 'tcp-state': 'established', 'timeout': '23h58m42s', 'connection-mark': 'LOKAL.c', 'orig-packets': 20, 'orig-bytes': 6684, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 17, 'repl-bytes': 8304, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3911', 'protocol': 'tcp', 'src-address': '192.168.1.15:57876', 'dst-address': '74.125.200.154:443', 'reply-src-address': '74.125.200.154:443', 'reply-dst-address': '43.247.15.4:57876', 'tcp-state': 'established', 'timeout': '23h58m43s', 'connection-mark': 'LOKAL.c', 'orig-packets': 44, 'orig-bytes': 3850, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 63, 'repl-bytes': 75791, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3913', 'protocol': 'tcp', 'src-address': '192.168.1.15:41476', 'dst-address': '172.253.118.154:443', 'reply-src-address': '172.253.118.154:443', 'reply-dst-address': '43.247.15.4:41476', 'tcp-state': 'established', 'timeout': '23h58m43s', 'connection-mark': 'LOKAL.c', 'orig-packets': 28, 'orig-bytes': 5638, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 30, 'repl-bytes': 12867, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3914', 'protocol': 'udp', 'src-address': '192.168.1.15:42942', 'dst-address': '74.125.200.154:443', 'reply-src-address': '74.125.200.154:443', 'reply-dst-address': '43.247.15.4:42942', 'timeout': '1m47s', 'connection-mark': 'LOKAL.c', 'orig-packets': 99, 'orig-bytes': 14252, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 135, 'repl-bytes': 152877, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*391B', 'protocol': 'udp', 'src-address': '192.168.1.15:40704', 'dst-address': '172.253.118.154:443', 'reply-src-address': '172.253.118.154:443', 'reply-dst-address': '43.247.15.4:40704', 'timeout': '1m43s', 'connection-mark': 'LOKAL.c', 'orig-packets': 7, 'orig-bytes': 4222, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 6, 'repl-bytes': 5312, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*391E', 'protocol': 'tcp', 'src-address': '192.168.1.15:51762', 'dst-address': '64.233.170.95:443', 'reply-src-address': '64.233.170.95:443', 'reply-dst-address': '43.247.15.4:51762', 'tcp-state': 'established', 'timeout': '23h58m44s', 'connection-mark': 'LOKAL.c', 'orig-packets': 17, 'orig-bytes': 3660, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 15, 'repl-bytes': 8228, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3924', 'protocol': 'udp', 'src-address': '192.168.1.15:56270', 'dst-address': '74.125.200.154:443', 'reply-src-address': '74.125.200.154:443', 'reply-dst-address': '43.247.15.4:56270', 'timeout': '1m43s', 'connection-mark': 'LOKAL.c', 'orig-packets': 5, 'orig-bytes': 2873, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 8, 'repl-bytes': 6516, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3927', 'protocol': 'tcp', 'src-address': '192.168.1.15:42738', 'dst-address': '142.251.12.132:443', 'reply-src-address': '142.251.12.132:443', 'reply-dst-address': '43.247.15.4:42738', 'tcp-state': 'established', 'timeout': '23h58m46s', 'connection-mark': 'LOKAL.c', 'orig-packets': 17, 'orig-bytes': 2394, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 18, 'repl-bytes': 6823, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3928', 'protocol': 'tcp', 'src-address': '192.168.1.15:59648', 'dst-address': '64.233.170.104:443', 'reply-src-address': '64.233.170.104:443', 'reply-dst-address': '43.247.15.4:59648', 'tcp-state': 'established', 'timeout': '23h58m45s', 'connection-mark': 'LOKAL.c', 'orig-packets': 15, 'orig-bytes': 2187, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 16, 'repl-bytes': 7938, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3929', 'protocol': 'tcp', 'src-address': '192.168.1.15:54270', 'dst-address': '104.18.3.128:443', 'reply-src-address': '104.18.3.128:443', 'reply-dst-address': '43.247.15.4:54270', 'tcp-state': 'established', 'timeout': '23h58m44s', 'connection-mark': 'LOKAL.c', 'orig-packets': 23, 'orig-bytes': 3167, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 17, 'repl-bytes': 7463, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*392E', 'protocol': 'udp', 'src-address': '192.168.1.15:56576', 'dst-address': '104.18.3.128:443', 'reply-src-address': '104.18.3.128:443', 'reply-dst-address': '43.247.15.4:56576', 'timeout': '1m46s', 'connection-mark': 'LOKAL.c', 'orig-packets': 16, 'orig-bytes': 4683, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 20, 'repl-bytes': 9254, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*392F', 'protocol': 'udp', 'src-address': '192.168.1.15:46938', 'dst-address': '142.251.12.132:443', 'reply-src-address': '142.251.12.132:443', 'reply-dst-address': '43.247.15.4:46938', 'timeout': '1m45s', 'connection-mark': 'LOKAL.c', 'orig-packets': 13, 'orig-bytes': 3361, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 10, 'repl-bytes': 7911, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3930', 'protocol': 'udp', 'src-address': '192.168.1.15:44923', 'dst-address': '122.144.2.205:443', 'reply-src-address': '122.144.2.205:443', 'reply-dst-address': '43.247.15.4:44923', 'timeout': '2m33s', 'connection-mark': 'LOKAL.c', 'orig-packets': 161, 'orig-bytes': 23099, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 759, 'repl-bytes': 1005990, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3932', 'protocol': 'udp', 'src-address': '192.168.1.15:37453', 'dst-address': '104.18.3.128:443', 'reply-src-address': '104.18.3.128:443', 'reply-dst-address': '43.247.15.4:37453', 'timeout': '1m47s', 'connection-mark': 'LOKAL.c', 'orig-packets': 8, 'orig-bytes': 3653, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 10, 'repl-bytes': 6178, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3933', 'protocol': 'tcp', 'src-address': '192.168.1.15:49430', 'dst-address': '74.125.24.94:443', 'reply-src-address': '74.125.24.94:443', 'reply-dst-address': '43.247.15.4:49430', 'tcp-state': 'established', 'timeout': '23h58m48s', 'connection-mark': 'LOKAL.c', 'orig-packets': 9, 'orig-bytes': 1706, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 7, 'repl-bytes': 2154, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3934', 'protocol': 'udp', 'src-address': '192.168.1.15:47280', 'dst-address': '122.144.2.204:443', 'reply-src-address': '122.144.2.204:443', 'reply-dst-address': '43.247.15.4:47280', 'timeout': '3m', 'connection-mark': 'LOKAL.c', 'orig-packets': 3566, 'orig-bytes': 257091, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 20980, 'repl-bytes': 28713108, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 109432, 'repl-rate': 10502472, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3935', 'protocol': 'tcp', 'src-address': '192.168.1.15:49092', 'dst-address': '54.192.150.37:443', 'reply-src-address': '54.192.150.37:443', 'reply-dst-address': '43.247.15.4:49092', 'tcp-state': 'established', 'timeout': '23h58m47s', 'connection-mark': 'INTL.c', 'orig-packets': 15, 'orig-bytes': 1697, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 18, 'repl-bytes': 13397, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*393A', 'protocol': 'udp', 'src-address': '192.168.1.15:51721', 'dst-address': '64.233.170.97:443', 'reply-src-address': '64.233.170.97:443', 'reply-dst-address': '43.247.15.4:51721', 'timeout': '1m47s', 'connection-mark': 'LOKAL.c', 'orig-packets': 7, 'orig-bytes': 3008, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 9, 'repl-bytes': 9175, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*393C', 'protocol': 'tcp', 'src-address': '192.168.1.15:52422', 'dst-address': '74.125.68.94:443', 'reply-src-address': '74.125.68.94:443', 'reply-dst-address': '43.247.15.4:52422', 'tcp-state': 'established', 'timeout': '23h58m48s', 'connection-mark': 'LOKAL.c', 'orig-packets': 22, 'orig-bytes': 3013, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 17, 'repl-bytes': 7572, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*393F', 'protocol': 'udp', 'src-address': '192.168.1.15:53349', 'dst-address': '74.125.68.94:443', 'reply-src-address': '74.125.68.94:443', 'reply-dst-address': '43.247.15.4:53349', 'timeout': '2m48s', 'connection-mark': 'LOKAL.c', 'orig-packets': 17, 'orig-bytes': 4878, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 19, 'repl-bytes': 10303, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3943', 'protocol': 'tcp', 'src-address': '192.168.1.15:40998', 'dst-address': '74.125.24.132:443', 'reply-src-address': '74.125.24.132:443', 'reply-dst-address': '43.247.15.4:40998', 'tcp-state': 'established', 'timeout': '23h59m35s', 'connection-mark': 'LOKAL.c', 'orig-packets': 42, 'orig-bytes': 3193, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 64, 'repl-bytes': 78194, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*3945', 'protocol': 'tcp', 'src-address': '192.168.1.15:40292', 'dst-address': '74.125.68.157:443', 'reply-src-address': '74.125.68.157:443', 'reply-dst-address': '43.247.15.4:40292', 'tcp-state': 'established', 'timeout': '23h59m50s', 'connection-mark': 'LOKAL.c', 'orig-packets': 26, 'orig-bytes': 8406, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 30, 'repl-bytes': 3074, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*394A', 'protocol': 'tcp', 'src-address': '192.168.1.15:39484', 'dst-address': '142.251.12.95:443', 'reply-src-address': '142.251.12.95:443', 'reply-dst-address': '43.247.15.4:39484', 'tcp-state': 'established', 'timeout': '23h58m52s', 'connection-mark': 'LOKAL.c', 'orig-packets': 11, 'orig-bytes': 2280, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 10, 'repl-bytes': 6632, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
{'.id': '*394B', 'protocol': 'udp', 'src-address': '192.168.1.15:57684', 'dst-address': '172.253.118.95:443', 'reply-src-address': '172.253.118.95:443', 'reply-dst-address': '43.247.15.4:57684', 'timeout': '1m52s', 'connection-mark': 'LOKAL.c', 'orig-packets': 15, 'orig-bytes': 4126, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 8434, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': False, 'timestamp': '2023-11-21 08:58:45 WIB'}
