{'.id': '*458', 'protocol': 'tcp', 'src-address': '103.166.48.247:42506', 'dst-address': '74.125.130.95:443', 'reply-src-address': '74.125.130.95:443', 'reply-dst-address': '103.166.48.247:42506', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 679, 'orig-bytes': 42876, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 1317, 'repl-bytes': 1912284, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 3552, 'repl-rate': 23232, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32BC', 'protocol': 'tcp', 'src-address': '103.166.48.247:55313', 'dst-address': '34.104.35.123:80', 'reply-src-address': '34.104.35.123:80', 'reply-dst-address': '103.166.48.247:55313', 'tcp-state': 'established', 'timeout': '23h59m57s', 'orig-packets': 14, 'orig-bytes': 2490, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 20, 'repl-bytes': 18236, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32C1', 'protocol': 'tcp', 'src-address': '103.166.48.247:49887', 'dst-address': '152.199.39.108:80', 'reply-src-address': '152.199.39.108:80', 'reply-dst-address': '103.166.48.247:49887', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 445, 'orig-bytes': 30820, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 558, 'repl-bytes': 814567, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 5920, 'repl-rate': 268400, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32C2', 'protocol': 'tcp', 'src-address': '195.201.24.209:56304', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '195.201.24.209:56304', 'tcp-state': 'established', 'timeout': '23h59m34s', 'orig-packets': 5, 'orig-bytes': 999, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 4, 'repl-bytes': 418, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32CE', 'protocol': 'tcp', 'src-address': '103.166.48.247:48502', 'dst-address': '74.125.24.101:80', 'reply-src-address': '74.125.24.101:80', 'reply-dst-address': '103.166.48.247:48502', 'tcp-state': 'established', 'timeout': '23h59m42s', 'orig-packets': 6, 'orig-bytes': 504, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 5, 'repl-bytes': 411, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32DC', 'protocol': 'udp', 'src-address': '103.166.48.247:63474', 'dst-address': '8.8.4.4:443', 'reply-src-address': '8.8.4.4:443', 'reply-dst-address': '103.166.48.247:63474', 'timeout': '2m35s', 'orig-packets': 18, 'orig-bytes': 4377, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 19, 'repl-bytes': 5465, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32E4', 'protocol': 'tcp', 'src-address': '103.166.48.247:46740', 'dst-address': '175.41.164.184:443', 'reply-src-address': '175.41.164.184:443', 'reply-dst-address': '103.166.48.247:46740', 'tcp-state': 'established', 'timeout': '23h59m42s', 'orig-packets': 6, 'orig-bytes': 2042, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 7, 'repl-bytes': 300, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32EC', 'protocol': 'tcp', 'src-address': '103.166.48.247:49888', 'dst-address': '152.199.39.108:80', 'reply-src-address': '152.199.39.108:80', 'reply-dst-address': '103.166.48.247:49888', 'tcp-state': 'established', 'timeout': '4m58s', 'orig-packets': 142, 'orig-bytes': 7792, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 188, 'repl-bytes': 265557, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 640, 'repl-rate': 40504, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*32F3', 'protocol': 'udp', 'src-address': '103.166.48.247:33038', 'dst-address': '64.233.170.157:443', 'reply-src-address': '64.233.170.157:443', 'reply-dst-address': '103.166.48.247:33038', 'timeout': '2m59s', 'orig-packets': 24, 'orig-bytes': 7368, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 30, 'repl-bytes': 9541, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 7160, 'repl-rate': 1984, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3305', 'protocol': 'tcp', 'src-address': '103.166.48.247:38754', 'dst-address': '163.70.153.20:443', 'reply-src-address': '163.70.153.20:443', 'reply-dst-address': '103.166.48.247:38754', 'tcp-state': 'established', 'timeout': '4m59s', 'orig-packets': 11, 'orig-bytes': 2255, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 1244, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 1176, 'repl-rate': 512, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*330D', 'protocol': 'tcp', 'src-address': '103.166.48.247:61031', 'dst-address': '20.198.119.84:443', 'reply-src-address': '20.198.119.84:443', 'reply-dst-address': '103.166.48.247:61031', 'tcp-state': 'established', 'timeout': '23h59m40s', 'orig-packets': 6, 'orig-bytes': 567, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 5, 'repl-bytes': 737, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*330F', 'protocol': 'tcp', 'src-address': '65.109.13.17:36350', 'dst-address': '103.166.48.247:57413', 'reply-src-address': '103.166.48.247:57413', 'reply-dst-address': '65.109.13.17:36350', 'tcp-state': 'established', 'timeout': '23h59m35s', 'orig-packets': 5, 'orig-bytes': 1019, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 5, 'repl-bytes': 470, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3314', 'protocol': 'tcp', 'src-address': '103.166.48.247:48986', 'dst-address': '163.70.153.60:443', 'reply-src-address': '163.70.153.60:443', 'reply-dst-address': '103.166.48.247:48986', 'tcp-state': 'established', 'timeout': '23h59m50s', 'orig-packets': 12, 'orig-bytes': 1513, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 11, 'repl-bytes': 6830, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3317', 'protocol': 'tcp', 'src-address': '103.166.48.247:61775', 'dst-address': '203.161.21.170:80', 'reply-src-address': '203.161.21.170:80', 'reply-dst-address': '103.166.48.247:61775', 'tcp-state': 'established', 'timeout': '23h59m35s', 'orig-packets': 16, 'orig-bytes': 1315, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 47, 'repl-bytes': 66514, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3323', 'protocol': 'tcp', 'src-address': '103.166.48.247:33480', 'dst-address': '74.125.68.155:443', 'reply-src-address': '74.125.68.155:443', 'reply-dst-address': '103.166.48.247:33480', 'tcp-state': 'time-wait', 'timeout': '9s', 'orig-packets': 12, 'orig-bytes': 3597, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 11, 'repl-bytes': 2062, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 416, 'repl-rate': 416, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3325', 'protocol': 'udp', 'src-address': '103.166.48.247:32910', 'dst-address': '142.250.4.95:443', 'reply-src-address': '142.250.4.95:443', 'reply-dst-address': '103.166.48.247:32910', 'timeout': '2m40s', 'orig-packets': 7, 'orig-bytes': 2999, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 10, 'repl-bytes': 7869, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3326', 'protocol': 'udp', 'src-address': '103.166.48.247:60471', 'dst-address': '122.144.2.2:53', 'reply-src-address': '103.166.48.246:53', 'reply-dst-address': '103.166.48.247:60471', 'timeout': '2m38s', 'orig-packets': 2, 'orig-bytes': 142, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 1060, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': True, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3328', 'protocol': 'tcp', 'src-address': '103.166.48.247:36126', 'dst-address': '142.250.4.95:443', 'reply-src-address': '142.250.4.95:443', 'reply-dst-address': '103.166.48.247:36126', 'tcp-state': 'established', 'timeout': '4m43s', 'orig-packets': 11, 'orig-bytes': 2305, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 9, 'repl-bytes': 5632, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*332D', 'protocol': 'udp', 'src-address': '103.166.48.247:53389', 'dst-address': '35.186.242.185:443', 'reply-src-address': '35.186.242.185:443', 'reply-dst-address': '103.166.48.247:53389', 'timeout': '2m36s', 'orig-packets': 7, 'orig-bytes': 3748, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 6, 'repl-bytes': 2291, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*332F', 'protocol': 'tcp', 'src-address': '103.166.48.247:61776', 'dst-address': '204.79.197.239:443', 'reply-src-address': '204.79.197.239:443', 'reply-dst-address': '103.166.48.247:61776', 'tcp-state': 'established', 'timeout': '23h59m35s', 'orig-packets': 17, 'orig-bytes': 4191, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 18, 'repl-bytes': 7696, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3331', 'protocol': 'udp', 'src-address': '103.166.48.247:41381', 'dst-address': '31.13.95.13:443', 'reply-src-address': '31.13.95.13:443', 'reply-dst-address': '103.166.48.247:41381', 'timeout': '2m58s', 'orig-packets': 57, 'orig-bytes': 8424, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 92, 'repl-bytes': 94099, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 13816, 'repl-rate': 219328, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3333', 'protocol': 'tcp', 'src-address': '103.166.48.247:53602', 'dst-address': '17.253.61.204:443', 'reply-src-address': '17.253.61.204:443', 'reply-dst-address': '103.166.48.247:53602', 'tcp-state': 'close', 'timeout': '7s', 'orig-packets': 21, 'orig-bytes': 1501, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 17, 'repl-bytes': 4734, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*333A', 'protocol': 'tcp', 'src-address': '103.166.48.247:44692', 'dst-address': '64.233.170.157:443', 'reply-src-address': '64.233.170.157:443', 'reply-dst-address': '103.166.48.247:44692', 'tcp-state': 'established', 'timeout': '23h59m44s', 'orig-packets': 12, 'orig-bytes': 1309, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 9, 'repl-bytes': 7171, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3345', 'protocol': 'udp', 'src-address': '103.166.48.247:49626', 'dst-address': '8.8.8.8:443', 'reply-src-address': '8.8.8.8:443', 'reply-dst-address': '103.166.48.247:49626', 'timeout': '2m36s', 'orig-packets': 3, 'orig-bytes': 3834, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 3, 'repl-bytes': 3834, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*334A', 'protocol': 'udp', 'src-address': '103.166.48.247:65162', 'dst-address': '8.8.4.4:443', 'reply-src-address': '8.8.4.4:443', 'reply-dst-address': '103.166.48.247:65162', 'timeout': '2m37s', 'orig-packets': 12, 'orig-bytes': 2436, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 11, 'repl-bytes': 3980, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*334B', 'protocol': 'udp', 'src-address': '103.166.48.247:50538', 'dst-address': '34.120.195.34:443', 'reply-src-address': '34.120.195.34:443', 'reply-dst-address': '103.166.48.247:50538', 'timeout': '2m37s', 'orig-packets': 8, 'orig-bytes': 3498, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 5, 'repl-bytes': 2938, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*334C', 'protocol': 'tcp', 'src-address': '103.166.48.247:44696', 'dst-address': '64.233.170.157:443', 'reply-src-address': '64.233.170.157:443', 'reply-dst-address': '103.166.48.247:44696', 'tcp-state': 'established', 'timeout': '23h59m44s', 'orig-packets': 13, 'orig-bytes': 1828, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 12, 'repl-bytes': 6860, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3350', 'protocol': 'tcp', 'src-address': '103.166.48.247:52494', 'dst-address': '172.253.118.157:443', 'reply-src-address': '172.253.118.157:443', 'reply-dst-address': '103.166.48.247:52494', 'tcp-state': 'established', 'timeout': '23h59m45s', 'orig-packets': 17, 'orig-bytes': 4950, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 15, 'repl-bytes': 7821, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3352', 'protocol': 'tcp', 'src-address': '103.166.48.247:55800', 'dst-address': '34.120.195.34:443', 'reply-src-address': '34.120.195.34:443', 'reply-dst-address': '103.166.48.247:55800', 'tcp-state': 'established', 'timeout': '23h59m37s', 'orig-packets': 5, 'orig-bytes': 827, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 5, 'repl-bytes': 1076, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3354', 'protocol': 'udp', 'src-address': '103.166.48.247:65172', 'dst-address': '142.251.10.113:443', 'reply-src-address': '142.251.10.113:443', 'reply-dst-address': '103.166.48.247:65172', 'timeout': '2m42s', 'orig-packets': 13, 'orig-bytes': 3568, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 16, 'repl-bytes': 3376, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3357', 'protocol': 'udp', 'src-address': '103.166.48.247:60471', 'dst-address': '8.8.8.8:53', 'reply-src-address': '103.166.48.246:53', 'reply-dst-address': '103.166.48.247:50407', 'timeout': '2m38s', 'orig-packets': 2, 'orig-bytes': 142, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 2, 'repl-bytes': 1060, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': True, 'dstnat': True, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*3359', 'protocol': 'udp', 'src-address': '103.166.48.247:51080', 'dst-address': '34.120.195.34:443', 'reply-src-address': '34.120.195.34:443', 'reply-dst-address': '103.166.48.247:51080', 'timeout': '2m37s', 'orig-packets': 26, 'orig-bytes': 3528, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 33, 'repl-bytes': 29226, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
{'.id': '*335A', 'protocol': 'udp', 'src-address': '103.166.48.247:54723', 'dst-address': '8.8.8.8:443', 'reply-src-address': '8.8.8.8:443', 'reply-dst-address': '103.166.48.247:54723', 'timeout': '2m37s', 'orig-packets': 11, 'orig-bytes': 2415, 'orig-fasttrack-packets': 0, 'orig-fasttrack-bytes': 0, 'repl-packets': 13, 'repl-bytes': 4087, 'repl-fasttrack-packets': 0, 'repl-fasttrack-bytes': 0, 'orig-rate': 0, 'repl-rate': 0, 'expected': False, 'seen-reply': True, 'assured': True, 'confirmed': True, 'dying': False, 'fasttrack': False, 'srcnat': False, 'dstnat': False, 'timestamp': '2023-11-17 09:31:18 WIB'}
