{'.id': '*F7FD1', 'type': 'NS', 'data': 'ns4.google.com', 'name': 'google.com', 'ttl': '14m34s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19CE', 'type': 'A', 'data': '103.160.155.61', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19CF', 'type': 'A', 'data': '43.132.80.207', 'name': 'all.freeflow-f11.sched.ovscdns.net', 'ttl': '29s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19D0', 'type': 'CNAME', 'data': 'pull-o5-va01.fcdn.eu.tiktokcdn.com.c.bytefcdn-ttpeu.com', 'name': 'pull-o5-va01.fcdn.eu.tiktokcdn.com', 'ttl': '7m33s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19D1', 'type': 'CNAME', 'data': 'pull-base1.s.bytefcdn-ttpeu.com', 'name': 'pull-o5-va01.fcdn.eu.tiktokcdn.com.c.bytefcdn-ttpeu.com', 'ttl': '3m17s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19D2', 'type': 'CNAME', 'data': 'all.freeflow-f11.sched.ovscdns.net', 'name': 'pull-flv-f11-gcp01.tiktokcdn.com.qlivecdn.com', 'ttl': '5s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19D3', 'type': 'CNAME', 'data': 'pull-a5-va01.tiktokcdn.com.c.bytefcdn-oversea.com', 'name': 'pull-a5-va01.tiktokcdn.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19D4', 'type': 'CNAME', 'data': 'pull-fcdn-base8.s.bytefcdn-oversea.com', 'name': 'pull-a5-va01.tiktokcdn.com.c.bytefcdn-oversea.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19D5', 'type': 'A', 'data': '149.104.85.137', 'name': 'pull-fcdn-base8.s.bytefcdn-oversea.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19D6', 'type': 'A', 'data': '149.104.85.136', 'name': 'pull-fcdn-base8.s.bytefcdn-oversea.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19D7', 'type': 'A', 'data': '156.59.162.236', 'name': 'pull-fcdn-base8.s.bytefcdn-oversea.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19D8', 'type': 'A', 'data': '149.104.85.133', 'name': 'pull-fcdn-base8.s.bytefcdn-oversea.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19D9', 'type': 'A', 'data': '149.104.85.132', 'name': 'pull-fcdn-base8.s.bytefcdn-oversea.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19DA', 'type': 'A', 'data': '149.104.85.126', 'name': 'pull-fcdn-base8.s.bytefcdn-oversea.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19DB', 'type': 'A', 'data': '47.89.121.9', 'name': 'pull-fcdn-base8.s.bytefcdn-oversea.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19DC', 'type': 'A', 'data': '149.104.85.131', 'name': 'pull-fcdn-base8.s.bytefcdn-oversea.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19DD', 'type': 'A', 'data': '149.104.85.138', 'name': 'pull-fcdn-base8.s.bytefcdn-oversea.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19DE', 'type': 'A', 'data': '149.104.85.130', 'name': 'pull-fcdn-base8.s.bytefcdn-oversea.com', 'ttl': '22s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19DF', 'type': 'A', 'data': '185.152.65.77', 'name': '1276298696.rsc.cdn77.org', 'ttl': '4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19E0', 'type': 'A', 'data': '185.152.65.96', 'name': '1276298696.rsc.cdn77.org', 'ttl': '4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19E1', 'type': 'A', 'data': '185.152.65.38', 'name': '1276298696.rsc.cdn77.org', 'ttl': '4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19E2', 'type': 'CNAME', 'data': 'pull-f5-vr-gcp01.tiktokcdn.com.c.bytefcdn-oversea.com', 'name': 'pull-f5-vr-gcp01.tiktokcdn.com', 'ttl': '9m40s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19E3', 'type': 'CNAME', 'data': 'pull-fcdn-base5.s.bytefcdn-oversea.com', 'name': 'pull-f5-vr-gcp01.tiktokcdn.com.c.bytefcdn-oversea.com', 'ttl': '0s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19E4', 'type': 'A', 'data': '149.104.85.129', 'name': 'pull-fcdn-base5.s.bytefcdn-oversea.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19E5', 'type': 'A', 'data': '156.59.162.230', 'name': 'pull-fcdn-base5.s.bytefcdn-oversea.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19E6', 'type': 'A', 'data': '149.104.85.135', 'name': 'pull-fcdn-base5.s.bytefcdn-oversea.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19E7', 'type': 'A', 'data': '156.59.76.166', 'name': 'pull-fcdn-base5.s.bytefcdn-oversea.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19E8', 'type': 'A', 'data': '156.59.248.75', 'name': 'pull-fcdn-base5.s.bytefcdn-oversea.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19E9', 'type': 'A', 'data': '156.59.162.224', 'name': 'pull-fcdn-base5.s.bytefcdn-oversea.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19EA', 'type': 'A', 'data': '156.59.104.28', 'name': 'pull-fcdn-base5.s.bytefcdn-oversea.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19EB', 'type': 'A', 'data': '156.59.162.223', 'name': 'pull-fcdn-base5.s.bytefcdn-oversea.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19EC', 'type': 'A', 'data': '149.104.85.124', 'name': 'pull-fcdn-base5.s.bytefcdn-oversea.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19ED', 'type': 'A', 'data': '149.104.85.125', 'name': 'pull-fcdn-base5.s.bytefcdn-oversea.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19EE', 'type': 'A', 'data': '149.104.85.139', 'name': 'pull-fcdn-base5.s.bytefcdn-oversea.com', 'ttl': '13s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19EF', 'type': 'CNAME', 'data': 'sgp-bigdata-obus-nlb-fo-afmlmq3-9af9fb0cf76f97c1.elb.ap-southeast-1.amazonaws.com', 'name': 'obus-sg.dc.heytapmobile.com', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19F0', 'type': 'CNAME', 'data': '1826557370.rsc.cdn77.org', 'name': 'pull-flv-f77-tt02-tt03.fcdn.eu.tiktokcdn.com', 'ttl': '7m57s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19F1', 'type': 'A', 'data': '79.127.213.228', 'name': '1826557370.rsc.cdn77.org', 'ttl': '4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19F2', 'type': 'A', 'data': '79.127.213.229', 'name': '1826557370.rsc.cdn77.org', 'ttl': '4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19F3', 'type': 'A', 'data': '79.127.213.225', 'name': '1826557370.rsc.cdn77.org', 'ttl': '4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19F4', 'type': 'A', 'data': '79.127.213.227', 'name': '1826557370.rsc.cdn77.org', 'ttl': '4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19F5', 'type': 'A', 'data': '79.127.213.226', 'name': '1826557370.rsc.cdn77.org', 'ttl': '4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19F6', 'type': 'CNAME', 'data': 'pull-f5-tt02.tiktokcdn.com.c.bytefcdn-oversea.com', 'name': 'pull-f5-tt02.tiktokcdn.com', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19F7', 'type': 'CNAME', 'data': 'pull-fcdn-base4.s.bytefcdn-oversea.com', 'name': 'pull-f5-tt02.tiktokcdn.com.c.bytefcdn-oversea.com', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19F8', 'type': 'CNAME', 'data': 'pull-o5-sg01.fcdn.eu.tiktokcdn.com.c.bytefcdn-ttpeu.com', 'name': 'pull-o5-sg01.fcdn.eu.tiktokcdn.com', 'ttl': '8m42s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19F9', 'type': 'CNAME', 'data': 'pull-base4.s.bytefcdn-ttpeu.com', 'name': 'pull-o5-sg01.fcdn.eu.tiktokcdn.com.c.bytefcdn-ttpeu.com', 'ttl': '20s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19FA', 'type': 'A', 'data': '207.211.211.107', 'name': 'pull-base4.s.bytefcdn-ttpeu.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19FB', 'type': 'A', 'data': '207.211.211.123', 'name': 'pull-base4.s.bytefcdn-ttpeu.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19FC', 'type': 'A', 'data': '207.211.211.122', 'name': 'pull-base4.s.bytefcdn-ttpeu.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19FD', 'type': 'A', 'data': '207.211.211.95', 'name': 'pull-base4.s.bytefcdn-ttpeu.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19FE', 'type': 'A', 'data': '207.211.211.108', 'name': 'pull-base4.s.bytefcdn-ttpeu.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB19FF', 'type': 'A', 'data': '207.211.211.118', 'name': 'pull-base4.s.bytefcdn-ttpeu.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A00', 'type': 'A', 'data': '207.211.211.99', 'name': 'pull-base4.s.bytefcdn-ttpeu.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A01', 'type': 'A', 'data': '207.211.211.117', 'name': 'pull-base4.s.bytefcdn-ttpeu.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A02', 'type': 'A', 'data': '212.102.56.94', 'name': 'pull-base4.s.bytefcdn-ttpeu.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A03', 'type': 'A', 'data': '207.211.211.103', 'name': 'pull-base4.s.bytefcdn-ttpeu.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A04', 'type': 'A', 'data': '207.211.211.121', 'name': 'pull-base4.s.bytefcdn-ttpeu.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A05', 'type': 'A', 'data': '207.211.211.104', 'name': 'pull-base4.s.bytefcdn-ttpeu.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A06', 'type': 'A', 'data': '207.211.211.109', 'name': 'pull-base4.s.bytefcdn-ttpeu.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A07', 'type': 'A', 'data': '207.211.211.105', 'name': 'pull-base4.s.bytefcdn-ttpeu.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A08', 'type': 'A', 'data': '207.211.211.119', 'name': 'pull-base4.s.bytefcdn-ttpeu.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A09', 'type': 'CNAME', 'data': 'pull-flv-l16-va01.tiktokcdn.com.atomile.com', 'name': 'pull-flv-l16-va01.tiktokcdn.com', 'ttl': '8m52s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A0A', 'type': 'A', 'data': '138.113.116.39', 'name': 'pull-flv-l16-va01.tiktokcdn.com.atomile.com', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A0B', 'type': 'A', 'data': '202.158.0.105', 'name': 'a1736.z.akamai.net', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A0C', 'type': 'A', 'data': '103.115.228.8', 'name': 'a1736.z.akamai.net', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A0D', 'type': 'A', 'data': '180.178.103.10', 'name': 'a1736.z.akamai.net', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A0E', 'type': 'A', 'data': '202.152.1.200', 'name': 'a1736.z.akamai.net', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A0F', 'type': 'CNAME', 'data': 'pull-cmaf-f16-gcp01.tiktokcdn.com.akamaized.net', 'name': 'pull-cmaf-f16-gcp01.tiktokcdn.com', 'ttl': '1m3s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A10', 'type': 'CNAME', 'data': 'a1948.z.akamai.net', 'name': 'pull-cmaf-f16-gcp01.tiktokcdn.com.akamaized.net', 'ttl': '15m', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A11', 'type': 'A', 'data': '103.115.228.8', 'name': 'a1948.z.akamai.net', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A12', 'type': 'A', 'data': '180.178.103.10', 'name': 'a1948.z.akamai.net', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A13', 'type': 'A', 'data': '202.158.0.105', 'name': 'a1948.z.akamai.net', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A14', 'type': 'A', 'data': '202.152.1.200', 'name': 'a1948.z.akamai.net', 'ttl': '25s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A15', 'type': 'CNAME', 'data': 'pull-fcdn-base6.s.bytefcdn-oversea.com', 'name': 'pull-f5-vr-sg01.tiktokcdn.com.c.bytefcdn-oversea.com', 'ttl': '9s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A16', 'type': 'A', 'data': '156.59.76.167', 'name': 'pull-fcdn-base6.s.bytefcdn-oversea.com', 'ttl': '15s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A17', 'type': 'A', 'data': '149.104.85.125', 'name': 'pull-fcdn-base6.s.bytefcdn-oversea.com', 'ttl': '15s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A18', 'type': 'A', 'data': '156.59.162.219', 'name': 'pull-fcdn-base6.s.bytefcdn-oversea.com', 'ttl': '15s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A19', 'type': 'A', 'data': '149.104.85.124', 'name': 'pull-fcdn-base6.s.bytefcdn-oversea.com', 'ttl': '15s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A1A', 'type': 'A', 'data': '156.59.248.75', 'name': 'pull-fcdn-base6.s.bytefcdn-oversea.com', 'ttl': '15s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A1B', 'type': 'A', 'data': '149.104.85.138', 'name': 'pull-fcdn-base6.s.bytefcdn-oversea.com', 'ttl': '15s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A1C', 'type': 'A', 'data': '156.59.76.173', 'name': 'pull-fcdn-base6.s.bytefcdn-oversea.com', 'ttl': '15s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A1D', 'type': 'A', 'data': '156.59.76.166', 'name': 'pull-fcdn-base6.s.bytefcdn-oversea.com', 'ttl': '15s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A1E', 'type': 'A', 'data': '156.59.162.220', 'name': 'pull-fcdn-base6.s.bytefcdn-oversea.com', 'ttl': '15s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A1F', 'type': 'CNAME', 'data': 'pull-w5-va01.tiktokcdn.com.c.bytefcdn-oversea.com', 'name': 'pull-w5-va01.tiktokcdn.com', 'ttl': '4s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A20', 'type': 'CNAME', 'data': 'pull-fcdn-base3.s.bytefcdn-oversea.com', 'name': 'pull-w5-va01.tiktokcdn.com.c.bytefcdn-oversea.com', 'ttl': '11s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A21', 'type': 'A', 'data': '149.104.85.132', 'name': 'pull-fcdn-base3.s.bytefcdn-oversea.com', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A22', 'type': 'A', 'data': '149.104.85.130', 'name': 'pull-fcdn-base3.s.bytefcdn-oversea.com', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A23', 'type': 'A', 'data': '47.89.121.9', 'name': 'pull-fcdn-base3.s.bytefcdn-oversea.com', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A24', 'type': 'A', 'data': '156.59.162.236', 'name': 'pull-fcdn-base3.s.bytefcdn-oversea.com', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A25', 'type': 'A', 'data': '149.104.85.129', 'name': 'pull-fcdn-base3.s.bytefcdn-oversea.com', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A26', 'type': 'A', 'data': '149.104.85.134', 'name': 'pull-fcdn-base3.s.bytefcdn-oversea.com', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A27', 'type': 'A', 'data': '149.104.85.124', 'name': 'pull-fcdn-base3.s.bytefcdn-oversea.com', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A28', 'type': 'A', 'data': '149.104.85.136', 'name': 'pull-fcdn-base3.s.bytefcdn-oversea.com', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A29', 'type': 'A', 'data': '149.104.85.137', 'name': 'pull-fcdn-base3.s.bytefcdn-oversea.com', 'ttl': '28s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A2A', 'type': 'A', 'data': '210.210.145.83', 'name': 'a1577.z.akamai.net', 'ttl': '14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A2B', 'type': 'A', 'data': '210.210.145.74', 'name': 'a1577.z.akamai.net', 'ttl': '14s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A2C', 'type': 'CNAME', 'data': 'pull-fcdn-va-global4.s.bytetcdn.com', 'name': 'pull-c5-va01.tiktokcdn.com.c.bytetcdn.com', 'ttl': '7s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A2D', 'type': 'A', 'data': '156.59.248.50', 'name': 'pull-fcdn-va-global4.s.bytetcdn.com', 'ttl': '24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A2E', 'type': 'A', 'data': '156.59.248.71', 'name': 'pull-fcdn-va-global4.s.bytetcdn.com', 'ttl': '24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A2F', 'type': 'A', 'data': '156.59.162.114', 'name': 'pull-fcdn-va-global4.s.bytetcdn.com', 'ttl': '24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A30', 'type': 'A', 'data': '156.59.248.73', 'name': 'pull-fcdn-va-global4.s.bytetcdn.com', 'ttl': '24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A31', 'type': 'A', 'data': '156.59.248.70', 'name': 'pull-fcdn-va-global4.s.bytetcdn.com', 'ttl': '24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A32', 'type': 'A', 'data': '156.59.162.117', 'name': 'pull-fcdn-va-global4.s.bytetcdn.com', 'ttl': '24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A33', 'type': 'A', 'data': '156.59.248.72', 'name': 'pull-fcdn-va-global4.s.bytetcdn.com', 'ttl': '24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A34', 'type': 'A', 'data': '156.59.248.51', 'name': 'pull-fcdn-va-global4.s.bytetcdn.com', 'ttl': '24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A35', 'type': 'A', 'data': '156.59.248.75', 'name': 'pull-fcdn-va-global4.s.bytetcdn.com', 'ttl': '24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A36', 'type': 'A', 'data': '156.59.248.74', 'name': 'pull-fcdn-va-global4.s.bytetcdn.com', 'ttl': '24s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A37', 'type': 'A', 'data': '79.127.213.229', 'name': '1453470831.rsc.cdn77.org', 'ttl': '8s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A38', 'type': 'A', 'data': '79.127.213.225', 'name': '1453470831.rsc.cdn77.org', 'ttl': '8s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A39', 'type': 'A', 'data': '79.127.213.226', 'name': '1453470831.rsc.cdn77.org', 'ttl': '8s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A3A', 'type': 'A', 'data': '79.127.213.228', 'name': '1453470831.rsc.cdn77.org', 'ttl': '8s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A3B', 'type': 'A', 'data': '79.127.213.227', 'name': '1453470831.rsc.cdn77.org', 'ttl': '8s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A3C', 'type': 'A', 'data': '210.210.145.88', 'name': 'a21.z.akamai.net', 'ttl': '18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A3D', 'type': 'A', 'data': '210.210.145.72', 'name': 'a21.z.akamai.net', 'ttl': '18s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A3E', 'type': 'CNAME', 'data': '1655932307.rsc.cdn77.org', 'name': 'pull-flv-f77-va01.tiktokcdn.com', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A3F', 'type': 'A', 'data': '79.127.213.227', 'name': '1655932307.rsc.cdn77.org', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A40', 'type': 'A', 'data': '79.127.213.229', 'name': '1655932307.rsc.cdn77.org', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A41', 'type': 'A', 'data': '79.127.213.226', 'name': '1655932307.rsc.cdn77.org', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A42', 'type': 'A', 'data': '79.127.213.228', 'name': '1655932307.rsc.cdn77.org', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A43', 'type': 'A', 'data': '79.127.213.225', 'name': '1655932307.rsc.cdn77.org', 'ttl': '6s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A44', 'type': 'A', 'data': '185.152.65.38', 'name': '1447723502.rsc.cdn77.org', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A45', 'type': 'A', 'data': '185.152.65.76', 'name': '1447723502.rsc.cdn77.org', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
{'.id': '*FB1A46', 'type': 'A', 'data': '185.152.65.96', 'name': '1447723502.rsc.cdn77.org', 'ttl': '10s', 'static': False, 'timestamp': '2023-11-17 09:45:48 WIB'}
